Lesserdemon4,Dragonute_b2に使用されている画像は何故かドットが欠落していたので
色差分を参考にしつつ修正しました。

ファイル名に1,2,3…がつくものは色差分です。
【サンプルデータでの名称(左) ツクールのサンプルを参照しつつ翻訳したもの(右)】

魔王 Darklord
キマイラ Chimera_a
ジャックランタン Jack-O-Lantern
ガイコツ剣士 Skeleton
ワイバーン Wyvern
ゴブリン・ボス Goblinlord
ファントム Phantom
インプ Imp
レイス Wraith
バンパイアウルフ Vampirewolf
ゴブリン Goblin
カトブレパス Catoblepas
デーモン Demon
ゴーレム Golem
キノピーズ Mushroomies
おばけツリー Ghosttree
ダークエンジェル Angel
サイコドール Doll
ブルースライム Slime_a
レッドスライム Slime_b
グリーンスライム Slime_c
デスフレイム Deathflame
ドラゴンフライ Dragonfly
メドゥーサ Medusa
バンパイア Vampire
兵士 Soldier
デスナイト Deathknight
サキュバス Succubus
ガーゴイル Gargoyle
ゾンビ Zombie
トレント Treant
ジン Jinn
暗黒の戦士 Darkwarrior
式神使い Onmyoji
忍者 Ninja
ハーピー Harpy
呪いの神官 Cleric
ラミア― Lamia
血の悪霊 Evilspirit
ドラゴニット Dragonet
亡霊の僧侶 Ghostpriest
マッドマン Mudman
水の精霊 Waterspirit
コボルド Kobold
マンドラゴラ Mandragora
シャドゥ Shadow
クローバーの騎士 Cardsoldier_a
ダイヤの騎士 Cardsoldier_b
ハートの騎士 Cardsoldier_c
スペードの騎士 Cardsoldier_d
スコーピオン Scorpion
キノピー様 Mushroomylord
ダークソルジャー Darksoldier
闇の精霊 Darkspirit
木の人形 Puppet
毒の花 Plant
ドラゴンベビー Dragonbaby
ドラゴンパピー Dragonpuppy
ドラゴンニュート Dragonute_a
踊り子 Dancer
ナーガ Naga
ケット・シー Caitsith
ビホルダー Beholder
コカトリス Cockatrice
大こうもり Bats
ライオン Lion
ゴールド・ドラゴン Dragon_a
ブラック・ドラゴン Dragon_b
キメラ Chimera_b
メギドナ Echidna
アサシン Assassin
ワーウルフ Werewolf
ゴーゴン Gorgon
ファイヤードラゴン Firedragon
キラーフィッシュ Killerfish
大やどかり Hermitcrab
アマゾネス Amazoness
ツチノコ Tsuchinoko
巨大蜂 Hornet
ゴースト Ghost
クラブジャイアント Crabgiant
土ガニ Earthcrab
お化けガニ Ghostcrab
アイアンシザー Ironscissor
スネーク Snake
ドラゴンナイト Dragonknight
村娘 People
女戦士 Warrior
シーフ Thief
ヘビ女 Serpentwoman
怪魚 Strangefish
男爵 Baron
死の使い Death
レッサーデーモン Lesserdemon
有翼人 Dragonute_b
クラーケン Kraken
ニクシ― Nixie
風の精霊 Windspirit
火の精霊 Firespirit
アルラウネ Alraune

【サンプルになかったので便宜上それっぽく名付けたもの(左) 翻訳したもの(右)】
魔女 Witch
ワルキューレ Valkyrie
ルサルカ Rusalka
深海魚 Deepseafish
ヘビトンボ Protohermes
